,Time(s),Speed(RPM),Torque(Nm),FuelConsumption
639,319.5,3133.244523,119.7099221,1.2673
640,320.0,3342.127491,120.0950012,1.541
641,320.5,3342.127491,10.50527702,0.4701
642,321.0,3342.127491,10.50527702,0.4701
643,321.5,3342.127491,10.50527702,0.4701
644,322.0,3342.127491,10.50527702,0.4701
645,322.5,3342.127491,10.50527702,0.4701
646,323.0,3342.127491,10.50527702,0.4701
647,323.5,3342.127491,10.50527702,0.4701
648,324.0,3342.127491,10.50527702,0.4701
649,324.5,3342.127491,10.50527702,0.4701
650,325.0,3342.127491,10.50527702,0.4701
651,325.5,3342.127491,10.50527702,0.4701
652,326.0,3342.127491,10.50527702,0.4701
653,326.5,3342.127491,10.50527702,0.4701
654,327.0,3342.127491,10.50527702,0.4701
655,327.5,3342.127491,10.50527702,0.4701
656,328.0,3342.127491,10.50527702,0.4701
657,328.5,3342.127491,10.50527702,0.4701
658,329.0,3342.127491,10.50527702,0.4701
659,329.5,3342.127491,10.50527702,0.4701
660,330.0,3342.127491,10.50527702,0.4701
661,330.5,3342.127491,10.50527702,0.4701
662,331.0,3342.127491,10.50527702,0.4701
663,331.5,3342.127491,10.50527702,0.4701
664,332.0,3342.127491,10.50527702,0.4701
665,332.5,3342.127491,10.50527702,0.4701
666,333.0,3342.127491,10.50527702,0.4701
667,333.5,3342.127491,10.50527702,0.4701
668,334.0,3342.127491,10.50527702,0.4701
669,334.5,3342.127491,10.50527702,0.4701
670,335.0,3342.127491,10.50527702,0.4701
671,335.5,3342.127491,10.50527702,0.4701
672,336.0,3342.127491,10.50527702,0.4701
673,336.5,3342.127491,10.50527702,0.4701
674,337.0,3342.127491,10.50527702,0.4701
675,337.5,3342.127491,10.50527702,0.4701
676,338.0,3342.127491,10.50527702,0.4701
677,338.5,3342.127491,10.50527702,0.4701
678,339.0,3342.127491,10.50527702,0.4701
679,339.5,3342.127491,10.50527702,0.4701
680,340.0,3342.127491,10.50527702,0.4701
681,340.5,3342.127491,10.50527702,0.4701
682,341.0,3342.127491,10.50527702,0.4701
683,341.5,3342.127491,10.50527702,0.4701
684,342.0,3342.127491,10.50527702,0.4701
685,342.5,3342.127491,10.50527702,0.4701
686,343.0,3342.127491,10.50527702,0.4701
687,343.5,3342.127491,10.50527702,0.4701
688,344.0,3342.127491,10.50527702,0.4701
689,344.5,3342.127491,10.50527702,0.4701
690,345.0,3342.127491,10.50527702,0.4701
691,345.5,3342.127491,10.50527702,0.4701
692,346.0,3342.127491,10.50527702,0.4701
693,346.5,3342.127491,10.50527702,0.4701
694,347.0,3342.127491,10.50527702,0.4701
695,347.5,3342.127491,10.50527702,0.4701
696,348.0,3342.127491,10.50527702,0.4701
697,348.5,3342.127491,10.50527702,0.4701
698,349.0,3342.127491,10.50527702,0.4701
699,349.5,3342.127491,10.50527702,0.4701
700,350.0,3342.127491,10.50527702,0.4701
701,350.5,3279.462601,-22.48977253,0.4701
702,351.0,3216.797711,-22.6056689,0.42
703,351.5,3154.13282,-22.71932932,0.42
704,352.0,3091.46793,-22.83075381,0.42
705,352.5,3028.803039,-22.93994235,0.42
706,353.0,2966.138149,-23.04689494,0.3773
707,353.5,2903.473258,-23.1516116,0.3773
708,354.0,2840.808368,-23.25409231,0.3773
709,354.5,2778.143477,-23.35433708,0.3773
710,355.0,2715.478587,-23.45234591,0.3407
711,355.5,2652.813696,-23.54811879,0.3407
712,356.0,2590.148806,-23.64165573,0.3407
713,356.5,2527.483915,-23.73295673,0.3407
714,357.0,2464.819025,-23.82202178,0.3076
715,357.5,2402.154135,-23.9088509,0.3076
716,358.0,2339.489244,-23.99344406,0.3076
717,358.5,2339.489244,8.883473175,0.3076
718,359.0,2339.489244,8.883473175,0.3076
719,359.5,2339.489244,8.883473175,0.3076
720,360.0,2339.489244,8.883473175,0.3076
721,360.5,2339.489244,8.883473175,0.3076
722,361.0,2339.489244,8.883473175,0.3076
723,361.5,2339.489244,8.883473175,0.3076
724,362.0,2339.489244,8.883473175,0.3076
725,362.5,2339.489244,8.883473175,0.3076
726,363.0,2339.489244,8.883473175,0.3076
727,363.5,2339.489244,8.883473175,0.3076
728,364.0,2339.489244,8.883473175,0.3076
729,364.5,2339.489244,8.883473175,0.3076
730,365.0,2339.489244,8.883473175,0.3076
731,365.5,2339.489244,8.883473175,0.3076
732,366.0,2339.489244,8.883473175,0.3076
733,366.5,2339.489244,8.883473175,0.3076
734,367.0,2339.489244,8.883473175,0.3076
735,367.5,2339.489244,8.883473175,0.3076
736,368.0,2339.489244,8.883473175,0.3076
737,368.5,2339.489244,8.883473175,0.3076
738,369.0,2339.489244,8.883473175,0.3076
739,369.5,2339.489244,8.883473175,0.3076
740,370.0,2339.489244,8.883473175,0.3076
741,370.5,2339.489244,8.883473175,0.3076
742,371.0,2339.489244,8.883473175,0.3076
743,371.5,2339.489244,8.883473175,0.3076
744,372.0,2339.489244,8.883473175,0.3076
745,372.5,2339.489244,8.883473175,0.3076
746,373.0,2339.489244,8.883473175,0.3076
747,373.5,2222.514782,-52.6386972,0.2759
748,374.0,2105.54032,-52.78283104,0.2759
749,374.5,1988.565857,-52.91917386,0.2451
750,375.0,1871.591395,-53.04772567,0.2451
751,375.5,1754.616933,-53.16848646,0.2451
752,376.0,1637.642471,-53.28145622,0.2145
753,376.5,1520.668009,-53.38663497,0.2145
754,377.0,1403.693546,-53.4840227,0.1834
755,377.5,1286.719084,-53.57361942,0.1834
756,378.0,1169.744622,-53.65542511,0.1513
757,378.5,1052.77016,-53.72943979,0.1513
758,379.0,935.7956976,-53.79566344,0.1513
759,379.5,818.8212354,-53.85409608,0.1513
760,380.0,701.8467732,-53.9047377,0.1513
761,380.5,584.872311,-53.9475883,0.1513
762,381.0,467.8978488,-53.98264789,0.1513
763,381.5,350.9233866,-54.00991645,0.1513
764,382.0,233.9489244,-54.029394,0.1513
765,382.5,116.9744622,-54.04108053,0.1513
766,383.0,0.0,0.0,0.5693
767,383.5,0.0,0.0,0.5693
768,384.0,0.0,0.0,0.5693
769,384.5,0.0,0.0,0.5693
770,385.0,0.0,0.0,0.5693
771,385.5,0.0,0.0,0.5693
772,386.0,0.0,0.0,0.5693
773,386.5,0.0,0.0,0.5693
774,387.0,0.0,0.0,0.5693
775,387.5,0.0,0.0,0.5693
776,388.0,0.0,0.0,0.5693
777,388.5,0.0,0.0,0.5693
778,389.0,0.0,0.0,0.5693
779,389.5,0.0,0.0,0.5693
780,390.0,0.0,0.0,0.5693
781,390.5,0.0,0.0,0.5693
782,391.0,0.0,0.0,0.5693
783,391.5,0.0,0.0,0.5693
784,392.0,0.0,0.0,0.5693
785,392.5,0.0,0.0,0.5693
786,393.0,0.0,0.0,0.5693
787,393.5,0.0,0.0,0.5693
788,394.0,0.0,0.0,0.5693
789,394.5,0.0,0.0,0.5693
790,395.0,0.0,0.0,0.5693
791,395.5,0.0,0.0,0.5693
792,396.0,0.0,0.0,0.5693
793,396.5,0.0,0.0,0.5693
794,397.0,0.0,0.0,0.5693
795,397.5,0.0,0.0,0.5693
796,398.0,0.0,0.0,0.5693
797,398.5,0.0,0.0,0.5693
798,399.0,0.0,0.0,0.5693
799,399.5,0.0,0.0,0.5693
800,400.0,0.0,0.0,0.5693
801,400.5,0.0,0.0,0.5693
802,401.0,0.0,0.0,0.5693
803,401.5,125.3297809,73.08357584,0.2925
804,402.0,250.6595619,73.0969915,0.2925
805,402.5,375.9893428,73.11935093,0.2925
806,403.0,501.3191237,73.15065413,0.2925
807,403.5,626.6489047,73.1909011,0.2925
808,404.0,751.9786856,73.24009184,0.2925
809,404.5,877.3084665,73.29822635,0.2925
810,405.0,1002.638247,73.36530464,0.2925
811,405.5,1002.638247,7.611470158,0.1513
812,406.0,1002.638247,7.611470158,0.1513
813,406.5,1002.638247,7.611470158,0.1513
814,407.0,1002.638247,7.611470158,0.1513
815,407.5,1002.638247,7.611470158,0.1513
816,408.0,1002.638247,7.611470158,0.1513
817,408.5,1002.638247,7.611470158,0.1513
818,409.0,1002.638247,7.611470158,0.1513
819,409.5,1002.638247,7.611470158,0.1513
820,410.0,1002.638247,7.611470158,0.1513
821,410.5,1002.638247,7.611470158,0.1513
822,411.0,1002.638247,7.611470158,0.1513
823,411.5,1002.638247,7.611470158,0.1513
824,412.0,1002.638247,7.611470158,0.1513
825,412.5,1002.638247,7.611470158,0.1513
826,413.0,1002.638247,7.611470158,0.1513
827,413.5,902.3744227,-45.04597555,0.1513
828,414.0,802.110598,-45.09462967,0.1513
829,414.5,701.8467732,-45.13755977,0.1513
830,415.0,601.5829485,-45.17476586,0.1513
831,415.5,501.3191237,-45.20624793,0.1513
832,416.0,401.055299,-45.232006,0.1513
833,416.5,300.7914742,-45.25204004,0.1513
834,417.0,200.5276495,-45.26635008,0.1513
835,417.5,100.2638247,-45.2749361,0.1513
836,418.0,0.0,0.0,0.5693
837,418.5,0.0,0.0,0.5693
838,419.0,0.0,0.0,0.5693
839,419.5,0.0,0.0,0.5693
840,420.0,0.0,0.0,0.5693
841,420.5,0.0,0.0,0.5693
842,421.0,0.0,0.0,0.5693
843,421.5,0.0,0.0,0.5693
844,422.0,0.0,0.0,0.5693
845,422.5,0.0,0.0,0.5693
846,423.0,0.0,0.0,0.5693
847,423.5,0.0,0.0,0.5693
848,424.0,0.0,0.0,0.5693
849,424.5,0.0,0.0,0.5693
850,425.0,0.0,0.0,0.5693
851,425.5,0.0,0.0,0.5693
852,426.0,0.0,0.0,0.5693
853,426.5,0.0,0.0,0.5693
854,427.0,0.0,0.0,0.5693
855,427.5,0.0,0.0,0.5693
856,428.0,0.0,0.0,0.5693
857,428.5,0.0,0.0,0.5693
858,429.0,0.0,0.0,0.5693
859,429.5,0.0,0.0,0.5693
860,430.0,0.0,0.0,0.5693
861,430.5,0.0,0.0,0.5693
862,431.0,0.0,0.0,0.5693
863,431.5,0.0,0.0,0.5693
864,432.0,0.0,0.0,0.5693
865,432.5,0.0,0.0,0.5693
866,433.0,0.0,0.0,0.5693
867,433.5,0.0,0.0,0.5693
868,434.0,0.0,0.0,0.5693
869,434.5,0.0,0.0,0.5693
870,435.0,0.0,0.0,0.5693
871,435.5,0.0,0.0,0.5693
872,436.0,0.0,0.0,0.5693
873,436.5,0.0,0.0,0.5693
874,437.0,0.0,0.0,0.5693
875,437.5,0.0,0.0,0.5693
876,438.0,0.0,0.0,0.5693
877,438.5,0.0,0.0,0.5693
878,439.0,0.0,0.0,0.5693
879,439.5,89.12339977,54.08581311,0.2455
880,440.0,178.2467995,54.09259713,0.2455
881,440.5,267.3701993,54.10390382,0.2455
882,441.0,356.4935991,54.11973319,0.2455
883,441.5,445.6169989,54.14008524,0.2455
884,442.0,534.7403986,54.16495997,0.2455
885,442.5,623.8637984,54.19435737,0.2455
886,443.0,712.9871982,54.22827745,0.2455
887,443.5,802.110598,54.26672021,0.2455
888,444.0,891.2339977,54.30968564,0.2455
889,444.5,980.3573975,54.35717376,0.2455
890,445.0,1069.480797,54.40918455,0.2455
891,445.5,1158.604197,54.46571801,0.2455
892,446.0,1247.727597,54.52677416,0.2455
893,446.5,1336.850997,54.59235298,0.3011
894,447.0,1425.974396,54.66245448,0.3011
895,447.5,1515.097796,54.73707866,0.3557
896,448.0,1604.221196,54.81622551,0.3557
897,448.5,1693.344596,54.89989504,0.3557
898,449.0,1782.467995,54.98808725,0.4098
899,449.5,1871.591395,55.08080214,0.4098
900,450.0,1960.714795,55.1780397,0.4098
901,450.5,2049.838195,55.27979995,0.4642
902,451.0,2138.961595,55.38608286,0.4642
903,451.5,2138.961595,8.627800568,0.2759
904,452.0,2138.961595,8.627800568,0.2759
905,452.5,2138.961595,8.627800568,0.2759
906,453.0,2138.961595,8.627800568,0.2759
907,453.5,2138.961595,8.627800568,0.2759
908,454.0,2138.961595,8.627800568,0.2759
909,454.5,2138.961595,8.627800568,0.2759
910,455.0,2138.961595,8.627800568,0.2759
911,455.5,2138.961595,8.627800568,0.2759
912,456.0,2138.961595,8.627800568,0.2759
913,456.5,2138.961595,8.627800568,0.2759
914,457.0,2138.961595,8.627800568,0.2759
915,457.5,2138.961595,8.627800568,0.2759
916,458.0,2138.961595,8.627800568,0.2759
917,458.5,2138.961595,8.627800568,0.2759
918,459.0,2138.961595,8.627800568,0.2759
919,459.5,2138.961595,8.627800568,0.2759
920,460.0,2138.961595,8.627800568,0.2759
921,460.5,2138.961595,8.627800568,0.2759
922,461.0,2138.961595,8.627800568,0.2759
923,461.5,2138.961595,8.627800568,0.2759
924,462.0,2138.961595,8.627800568,0.2759
925,462.5,2138.961595,8.627800568,0.2759
926,463.0,2138.961595,8.627800568,0.2759
927,463.5,2138.961595,8.627800568,0.2759
928,464.0,2138.961595,8.627800568,0.2759
929,464.5,2138.961595,8.627800568,0.2759
930,465.0,2138.961595,8.627800568,0.2759
931,465.5,2138.961595,8.627800568,0.2759
932,466.0,2138.961595,8.627800568,0.2759
933,466.5,2138.961595,8.627800568,0.2759
934,467.0,2138.961595,8.627800568,0.2759
935,467.5,2138.961595,8.627800568,0.2759
936,468.0,2138.961595,8.627800568,0.2759
937,468.5,2138.961595,8.627800568,0.2759
938,469.0,2138.961595,8.627800568,0.2759
939,469.5,2138.961595,8.627800568,0.2759
940,470.0,2138.961595,8.627800568,0.2759
941,470.5,2138.961595,8.627800568,0.2759
942,471.0,2138.961595,8.627800568,0.2759
943,471.5,2138.961595,8.627800568,0.2759
944,472.0,2138.961595,8.627800568,0.2759
945,472.5,2138.961595,8.627800568,0.2759
946,473.0,2138.961595,8.627800568,0.2759
947,473.5,2138.961595,8.627800568,0.2759
948,474.0,2138.961595,8.627800568,0.2759
949,474.5,2138.961595,8.627800568,0.2759
950,475.0,2138.961595,8.627800568,0.2759
951,475.5,2041.736068,-42.4969554,0.2759
952,476.0,1944.51054,-42.60729378,0.2451
953,476.5,1847.285013,-42.7122498,0.2451
954,477.0,1750.059486,-42.81182345,0.2451
955,477.5,1652.833959,-42.90601475,0.2145
956,478.0,1555.608432,-42.99482369,0.2145
957,478.5,1458.382905,-43.07825027,0.1834
958,479.0,1361.157378,-43.15629449,0.1834
959,479.5,1263.931851,-43.22895634,0.1834
960,480.0,1166.706324,-43.29623584,0.1513
961,480.5,1069.480797,-43.35813298,0.1513
962,481.0,972.2552702,-43.41464776,0.1513
963,481.5,875.0297432,-43.46578018,0.1513
964,482.0,777.8042162,-43.51153024,0.1513
965,482.5,680.5786892,-43.55189794,0.1513
966,483.0,583.3531621,-43.58688328,0.1513
967,483.5,486.1276351,-43.61648626,0.1513
968,484.0,388.9021081,-43.64070687,0.1513
969,484.5,291.6765811,-43.65954513,0.1513
970,485.0,194.451054,-43.67300103,0.1513
971,485.5,97.22552702,-43.68107457,0.1513
972,486.0,0.0,0.0,0.5693
973,486.5,0.0,0.0,0.5693
974,487.0,0.0,0.0,0.5693
975,487.5,0.0,0.0,0.5693
976,488.0,0.0,0.0,0.5693
977,488.5,0.0,0.0,0.5693
978,489.0,0.0,0.0,0.5693
979,489.5,0.0,0.0,0.5693
980,490.0,0.0,0.0,0.5693
981,490.5,0.0,0.0,0.5693
982,491.0,0.0,0.0,0.5693
983,491.5,0.0,0.0,0.5693
984,492.0,0.0,0.0,0.5693
985,492.5,0.0,0.0,0.5693
986,493.0,0.0,0.0,0.5693
987,493.5,0.0,0.0,0.5693
988,494.0,0.0,0.0,0.5693
989,494.5,0.0,0.0,0.5693
990,495.0,0.0,0.0,0.5693
991,495.5,0.0,0.0,0.5693
992,496.0,0.0,0.0,0.5693
993,496.5,0.0,0.0,0.5693
994,497.0,0.0,0.0,0.5693
995,497.5,0.0,0.0,0.5693
996,498.0,0.0,0.0,0.5693
997,498.5,0.0,0.0,0.5693
998,499.0,0.0,0.0,0.5693
999,499.5,0.0,0.0,0.5693
1000,500.0,0.0,0.0,0.5693
1001,500.5,0.0,0.0,0.5693
1002,501.0,0.0,0.0,0.5693
1003,501.5,0.0,0.0,0.5693
1004,502.0,0.0,0.0,0.5693
1005,502.5,0.0,0.0,0.5693
1006,503.0,0.0,0.0,0.5693
1007,503.5,0.0,0.0,0.5693
1008,504.0,0.0,0.0,0.5693
1009,504.5,0.0,0.0,0.5693
1010,505.0,0.0,0.0,0.5693
1011,505.5,0.0,0.0,0.5693
1012,506.0,0.0,0.0,0.5693
1013,506.5,0.0,0.0,0.5693
1014,507.0,0.0,0.0,0.5693
1015,507.5,208.8829682,116.9274155,0.4338
1016,508.0,417.7659364,116.9646812,0.4338
1017,508.5,626.6489047,117.0267908,0.4338
1018,509.0,835.5318729,117.1137441,0.4338
1019,509.5,1044.414841,117.2255412,0.4338
1020,510.0,1253.297809,117.3621822,0.5365
1021,510.5,1462.180778,117.5236669,0.5365
1022,511.0,1671.063746,117.7099955,0.6381
1023,511.5,1879.946714,117.9211679,0.7393
1024,512.0,2088.829682,118.1571841,0.8408
1025,512.5,2297.71265,118.4180441,0.943
1026,513.0,2506.595619,118.7037479,1.0468
1027,513.5,2715.478587,119.0142955,1.0468
1028,514.0,2924.361555,119.3496869,1.154
1029,514.5,3133.244523,119.7099221,1.2673
1030,515.0,3342.127491,120.0950012,1.541
1031,515.5,3342.127491,10.50527702,0.4701
1032,516.0,3342.127491,10.50527702,0.4701
1033,516.5,3342.127491,10.50527702,0.4701
1034,517.0,3342.127491,10.50527702,0.4701
1035,517.5,3342.127491,10.50527702,0.4701
1036,518.0,3342.127491,10.50527702,0.4701
1037,518.5,3342.127491,10.50527702,0.4701
1038,519.0,3342.127491,10.50527702,0.4701
1039,519.5,3342.127491,10.50527702,0.4701
1040,520.0,3342.127491,10.50527702,0.4701
1041,520.5,3342.127491,10.50527702,0.4701
1042,521.0,3342.127491,10.50527702,0.4701
1043,521.5,3342.127491,10.50527702,0.4701
1044,522.0,3342.127491,10.50527702,0.4701
1045,522.5,3342.127491,10.50527702,0.4701
1046,523.0,3342.127491,10.50527702,0.4701
1047,523.5,3342.127491,10.50527702,0.4701
1048,524.0,3342.127491,10.50527702,0.4701
1049,524.5,3342.127491,10.50527702,0.4701
1050,525.0,3342.127491,10.50527702,0.4701
1051,525.5,3342.127491,10.50527702,0.4701
1052,526.0,3342.127491,10.50527702,0.4701
1053,526.5,3342.127491,10.50527702,0.4701
1054,527.0,3342.127491,10.50527702,0.4701
1055,527.5,3342.127491,10.50527702,0.4701
1056,528.0,3342.127491,10.50527702,0.4701
1057,528.5,3342.127491,10.50527702,0.4701
1058,529.0,3342.127491,10.50527702,0.4701
1059,529.5,3342.127491,10.50527702,0.4701
1060,530.0,3342.127491,10.50527702,0.4701
1061,530.5,3342.127491,10.50527702,0.4701
1062,531.0,3342.127491,10.50527702,0.4701
1063,531.5,3342.127491,10.50527702,0.4701
1064,532.0,3342.127491,10.50527702,0.4701
1065,532.5,3342.127491,10.50527702,0.4701
1066,533.0,3342.127491,10.50527702,0.4701
1067,533.5,3342.127491,10.50527702,0.4701
1068,534.0,3342.127491,10.50527702,0.4701
1069,534.5,3342.127491,10.50527702,0.4701
1070,535.0,3342.127491,10.50527702,0.4701
1071,535.5,3342.127491,10.50527702,0.4701
1072,536.0,3342.127491,10.50527702,0.4701
1073,536.5,3342.127491,10.50527702,0.4701
1074,537.0,3342.127491,10.50527702,0.4701
1075,537.5,3342.127491,10.50527702,0.4701
1076,538.0,3342.127491,10.50527702,0.4701
1077,538.5,3342.127491,10.50527702,0.4701
1078,539.0,3342.127491,10.50527702,0.4701
1079,539.5,3342.127491,10.50527702,0.4701
1080,540.0,3342.127491,10.50527702,0.4701
1081,540.5,3342.127491,10.50527702,0.4701
1082,541.0,3342.127491,10.50527702,0.4701
1083,541.5,3342.127491,10.50527702,0.4701
1084,542.0,3342.127491,10.50527702,0.4701
1085,542.5,3342.127491,10.50527702,0.4701
1086,543.0,3342.127491,10.50527702,0.4701
1087,543.5,3342.127491,10.50527702,0.4701
1088,544.0,3342.127491,10.50527702,0.4701
1089,544.5,3342.127491,10.50527702,0.4701
1090,545.0,3342.127491,10.50527702,0.4701
1091,545.5,3279.462601,-22.48977253,0.4701
1092,546.0,3216.797711,-22.6056689,0.42
1093,546.5,3154.13282,-22.71932932,0.42
1094,547.0,3091.46793,-22.83075381,0.42
1095,547.5,3028.803039,-22.93994235,0.42
1096,548.0,2966.138149,-23.04689494,0.3773
1097,548.5,2903.473258,-23.1516116,0.3773
1098,549.0,2840.808368,-23.25409231,0.3773
1099,549.5,2778.143477,-23.35433708,0.3773
1100,550.0,2715.478587,-23.45234591,0.3407
1101,550.5,2652.813696,-23.54811879,0.3407
1102,551.0,2590.148806,-23.64165573,0.3407
1103,551.5,2527.483915,-23.73295673,0.3407
1104,552.0,2464.819025,-23.82202178,0.3076
1105,552.5,2402.154135,-23.9088509,0.3076
1106,553.0,2339.489244,-23.99344406,0.3076
1107,553.5,2339.489244,8.883473175,0.3076
1108,554.0,2339.489244,8.883473175,0.3076
1109,554.5,2339.489244,8.883473175,0.3076
1110,555.0,2339.489244,8.883473175,0.3076
1111,555.5,2339.489244,8.883473175,0.3076
1112,556.0,2339.489244,8.883473175,0.3076
1113,556.5,2339.489244,8.883473175,0.3076
1114,557.0,2339.489244,8.883473175,0.3076
1115,557.5,2339.489244,8.883473175,0.3076
1116,558.0,2339.489244,8.883473175,0.3076
1117,558.5,2339.489244,8.883473175,0.3076
1118,559.0,2339.489244,8.883473175,0.3076
1119,559.5,2339.489244,8.883473175,0.3076
1120,560.0,2339.489244,8.883473175,0.3076
1121,560.5,2339.489244,8.883473175,0.3076
1122,561.0,2339.489244,8.883473175,0.3076
1123,561.5,2339.489244,8.883473175,0.3076
1124,562.0,2339.489244,8.883473175,0.3076
1125,562.5,2339.489244,8.883473175,0.3076
1126,563.0,2339.489244,8.883473175,0.3076
1127,563.5,2339.489244,8.883473175,0.3076
1128,564.0,2339.489244,8.883473175,0.3076
1129,564.5,2339.489244,8.883473175,0.3076
1130,565.0,2339.489244,8.883473175,0.3076
1131,565.5,2339.489244,8.883473175,0.3076
1132,566.0,2339.489244,8.883473175,0.3076
1133,566.5,2339.489244,8.883473175,0.3076
1134,567.0,2339.489244,8.883473175,0.3076
1135,567.5,2339.489244,8.883473175,0.3076
1136,568.0,2339.489244,8.883473175,0.3076
1137,568.5,2222.514782,-52.6386972,0.2759
1138,569.0,2105.54032,-52.78283104,0.2759
1139,569.5,1988.565857,-52.91917386,0.2451
1140,570.0,1871.591395,-53.04772567,0.2451
1141,570.5,1754.616933,-53.16848646,0.2451
1142,571.0,1637.642471,-53.28145622,0.2145
1143,571.5,1520.668009,-53.38663497,0.2145
1144,572.0,1403.693546,-53.4840227,0.1834
1145,572.5,1286.719084,-53.57361942,0.1834
1146,573.0,1169.744622,-53.65542511,0.1513
1147,573.5,1052.77016,-53.72943979,0.1513
1148,574.0,935.7956976,-53.79566344,0.1513
1149,574.5,818.8212354,-53.85409608,0.1513
1150,575.0,701.8467732,-53.9047377,0.1513
1151,575.5,584.872311,-53.9475883,0.1513
1152,576.0,467.8978488,-53.98264789,0.1513
1153,576.5,350.9233866,-54.00991645,0.1513
1154,577.0,233.9489244,-54.029394,0.1513
1155,577.5,116.9744622,-54.04108053,0.1513
1156,578.0,0.0,0.0,0.5693
1157,578.5,0.0,0.0,0.5693
1158,579.0,0.0,0.0,0.5693
1159,579.5,0.0,0.0,0.5693
1160,580.0,0.0,0.0,0.5693
1161,580.5,0.0,0.0,0.5693
1162,581.0,0.0,0.0,0.5693
1163,581.5,0.0,0.0,0.5693
1164,582.0,0.0,0.0,0.5693
1165,582.5,0.0,0.0,0.5693
1166,583.0,0.0,0.0,0.5693
1167,583.5,0.0,0.0,0.5693
1168,584.0,0.0,0.0,0.5693
1169,584.5,0.0,0.0,0.5693
1170,585.0,0.0,0.0,0.5693
1171,585.5,0.0,0.0,0.5693
1172,586.0,0.0,0.0,0.5693
1173,586.5,0.0,0.0,0.5693
1174,587.0,0.0,0.0,0.5693
1175,587.5,0.0,0.0,0.5693
1176,588.0,0.0,0.0,0.5693
1177,588.5,0.0,0.0,0.5693
1178,589.0,0.0,0.0,0.5693
1179,589.5,0.0,0.0,0.5693
1180,590.0,0.0,0.0,0.5693
1181,590.5,0.0,0.0,0.5693
1182,591.0,0.0,0.0,0.5693
1183,591.5,0.0,0.0,0.5693
1184,592.0,0.0,0.0,0.5693
1185,592.5,0.0,0.0,0.5693
1186,593.0,0.0,0.0,0.5693
1187,593.5,0.0,0.0,0.5693
1188,594.0,0.0,0.0,0.5693
1189,594.5,0.0,0.0,0.5693
1190,595.0,0.0,0.0,0.5693
1191,595.5,0.0,0.0,0.5693
1192,596.0,0.0,0.0,0.5693
1193,596.5,125.3297809,73.08357584,0.2925
1194,597.0,250.6595619,73.0969915,0.2925
1195,597.5,375.9893428,73.11935093,0.2925
1196,598.0,501.3191237,73.15065413,0.2925
1197,598.5,626.6489047,73.1909011,0.2925
1198,599.0,751.9786856,73.24009184,0.2925
1199,599.5,877.3084665,73.29822635,0.2925
1200,600.0,1002.638247,73.36530464,0.2925
1201,600.5,1002.638247,7.611470158,0.1513
1202,601.0,1002.638247,7.611470158,0.1513
1203,601.5,1002.638247,7.611470158,0.1513
1204,602.0,1002.638247,7.611470158,0.1513
1205,602.5,1002.638247,7.611470158,0.1513
1206,603.0,1002.638247,7.611470158,0.1513
1207,603.5,1002.638247,7.611470158,0.1513
1208,604.0,1002.638247,7.611470158,0.1513
1209,604.5,1002.638247,7.611470158,0.1513
1210,605.0,1002.638247,7.611470158,0.1513
1211,605.5,1002.638247,7.611470158,0.1513
1212,606.0,1002.638247,7.611470158,0.1513
1213,606.5,1002.638247,7.611470158,0.1513
1214,607.0,1002.638247,7.611470158,0.1513
1215,607.5,1002.638247,7.611470158,0.1513
1216,608.0,1002.638247,7.611470158,0.1513
1217,608.5,902.3744227,-45.04597555,0.1513
1218,609.0,802.110598,-45.09462967,0.1513
1219,609.5,701.8467732,-45.13755977,0.1513
1220,610.0,601.5829485,-45.17476586,0.1513
1221,610.5,501.3191237,-45.20624793,0.1513
1222,611.0,401.055299,-45.232006,0.1513
1223,611.5,300.7914742,-45.25204004,0.1513
1224,612.0,200.5276495,-45.26635008,0.1513
1225,612.5,100.2638247,-45.2749361,0.1513
1226,613.0,0.0,0.0,0.5693
1227,613.5,0.0,0.0,0.5693
1228,614.0,0.0,0.0,0.5693
1229,614.5,0.0,0.0,0.5693
1230,615.0,0.0,0.0,0.5693
1231,615.5,0.0,0.0,0.5693
1232,616.0,0.0,0.0,0.5693
1233,616.5,0.0,0.0,0.5693
1234,617.0,0.0,0.0,0.5693
1235,617.5,0.0,0.0,0.5693
1236,618.0,0.0,0.0,0.5693
1237,618.5,0.0,0.0,0.5693
1238,619.0,0.0,0.0,0.5693
1239,619.5,0.0,0.0,0.5693
1240,620.0,0.0,0.0,0.5693
1241,620.5,0.0,0.0,0.5693
1242,621.0,0.0,0.0,0.5693
1243,621.5,0.0,0.0,0.5693
1244,622.0,0.0,0.0,0.5693
1245,622.5,0.0,0.0,0.5693
1246,623.0,0.0,0.0,0.5693
1247,623.5,0.0,0.0,0.5693
1248,624.0,0.0,0.0,0.5693
1249,624.5,0.0,0.0,0.5693
1250,625.0,0.0,0.0,0.5693
1251,625.5,0.0,0.0,0.5693
1252,626.0,0.0,0.0,0.5693
1253,626.5,0.0,0.0,0.5693
1254,627.0,0.0,0.0,0.5693
1255,627.5,0.0,0.0,0.5693
1256,628.0,0.0,0.0,0.5693
1257,628.5,0.0,0.0,0.5693
1258,629.0,0.0,0.0,0.5693
1259,629.5,0.0,0.0,0.5693
1260,630.0,0.0,0.0,0.5693
1261,630.5,0.0,0.0,0.5693
1262,631.0,0.0,0.0,0.5693
1263,631.5,0.0,0.0,0.5693
1264,632.0,0.0,0.0,0.5693
